# $Id: Makefile.cvs,v 1.5 2002-04-30 20:47:59 themnemonic Exp $

default: all

dist:
	@echo "Preparing release package..."
	@aclocal
	@autoheader
	@automake --ignore-deps --add-missing --copy
	@autoconf
	@if [ -f config.cache ]; then \
		rm -f config.cache; \
	fi
	@#LIST=`find ./po -name "*.po"`; \
	@#@for i in $$LIST; do \
	@# file2=`echo $$i | sed -e "s#\.po#\.gmo#"`; \
	@# msgfmt -o $$file2 $$i; \
	@#done 
	@#@rm -f Makefile.cvs
	@echo "Reminder: Update release dates and tag cvs"

all:
	@aclocal
	@autoheader
	@automake --add-missing --copy
	@autoconf
	@if [ -f config.cache ]; then \
		rm -f config.cache; \
	fi

clean:
	make maintainer-clean
	rm -rf configure config.* depcomp install-sh missing
	rm -rf autom4te*.cache mkinstalldirs aclocal.m4
	rm -rf doc/texinfo.tex doc/mdate-sh
	find . -name Makefile.in -exec rm -f '{}' \;
